,index,Agency Code,Agency,Agency Name,Unit of Appropriation,Unit of Appropriation Name,PS_OTPS_Ind,"Expenditures_ FY18($000,000)","February 2019 Financial PlanFY19 ($000,000)",Applicable_MMR_Goals,Notes,category
0,3,3.0,BOE,BOARD OF ELECTIONS,1.0,PERSONAL SERVICES,Personal Services,64.8,71.7,,These figures are limited to the City’s contribution and planned contribution respectively.,Others
1,4,3.0,BOE,BOARD OF ELECTIONS,2.0,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,64.5,75.6,,These figures are limited to the City’s contribution and planned contribution respectively.,Others
2,5,17.0,NYCEM,DEPARTMENT OF EMERGENCY MANAGEMENT,1.0,PERSONAL SERVICES,Personal Services,16.1,25.4,All,,Others
3,6,17.0,NYCEM,DEPARTMENT OF EMERGENCY MANAGEMENT,2.0,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,42.8,46.5,All,,Others
4,7,25.0,LAW,LAW DEPARTMENT,1.0,PERSONAL SERVICES,Personal Services,136.5,159.8,All,,Others
5,8,25.0,LAW,LAW DEPARTMENT,2.0,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,90.7,94.0,All,,Others
6,9,30.0,DCP,DEPARTMENT OF CITY PLANNING,1.0,PERSONAL SERVICES,Personal Services,23.5,29.2,All,,Others
7,10,30.0,DCP,DEPARTMENT OF CITY PLANNING,3.0,GEOGRAPHIC SYSTEMS,Personal Services,2.1,2.5,2a,,Others
8,11,30.0,DCP,DEPARTMENT OF CITY PLANNING,2.0,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,10.3,22.9,All,,Others
9,12,30.0,DCP,DEPARTMENT OF CITY PLANNING,4.0,GEOGRAPHIC SYSTEMS,Other Than Personal Services,0.2,0.3,2a,,Others
10,13,32.0,DOI,DEPARTMENT OF INVESTIGATION,1.0,PERSONAL SERVICES,Personal Services,24.6,26.6,All,,Others
11,14,32.0,DOI,DEPARTMENT OF INVESTIGATION,3.0,INSPECTOR GENERAL-PS,Personal Services,5.0,6.0,All,,Others
12,15,32.0,DOI,DEPARTMENT OF INVESTIGATION,2.0,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,11.1,20.4,All,,Others
13,16,32.0,DOI,DEPARTMENT OF INVESTIGATION,4.0,INSPECTOR GENERAL-OTPS,Other Than Personal Services,1.2,1.4,All,,Others
14,17,35.0,NYPL,NEW YORK PUBLIC LIBRARY - RESEARCH,1.0,LUMP SUM APPROPRIATION,Other Than Personal Services,28.1,28.7,,These figures are limited to the City’s contribution and planned contribution respectively.,invest
15,18,37.0,NYPL,NEW YORK PUBLIC LIBRARY,3.0,LUMP SUM-BORO OF MANHATTAN,Other Than Personal Services,25.8,26.0,,These figures are limited to the City’s contribution and planned contribution respectively.,invest
16,19,37.0,NYPL,NEW YORK PUBLIC LIBRARY,4.0,LUMP SUM- BORO OF BRONX,Other Than Personal Services,24.3,24.4,,These figures are limited to the City’s contribution and planned contribution respectively.,invest
17,20,37.0,NYPL,NEW YORK PUBLIC LIBRARY,5.0,LUMP SUM-BORO OF STATEN ISL,Other Than Personal Services,10.2,10.2,,These figures are limited to the City’s contribution and planned contribution respectively.,invest
18,21,37.0,NYPL,NEW YORK PUBLIC LIBRARY,6.0,SYSTEMWIDE SERVICES,Other Than Personal Services,78.3,84.1,,These figures are limited to the City’s contribution and planned contribution respectively.,Others
19,22,37.0,NYPL,NEW YORK PUBLIC LIBRARY,7.0,CONSULTANT & ADVISORY SVCS,Other Than Personal Services,1.4,1.4,,These figures are limited to the City’s contribution and planned contribution respectively.,Others
20,23,38.0,BPL,BROOKLYN PUBLIC LIBRARY,1.0,LUMP SUM,Other Than Personal Services,105.9,110.3,,These figures are limited to the City’s contribution and planned contribution respectively.,invest
21,24,39.0,QPL,QUEENS BOROUGH PUBLIC LIBRARY,1.0,LUMP SUM,Other Than Personal Services,108.6,113.8,,These figures are limited to the City’s contribution and planned contribution respectively.,invest
22,25,40.0,DOE,DEPARTMENT OF EDUCATION,401.0,GE INSTR & SCH LEADERSHIP - PS,Personal Services,6607.3,7158.7,"1a, 1b, 2a, 2b, 3a, 3b",,health
23,26,40.0,DOE,DEPARTMENT OF EDUCATION,403.0,SE INSTR & SCH LEADERSHIP - PS,Personal Services,1868.3,1962.7,"1a, 1b, 2a, 2b, 3a, 3b",,health
24,27,40.0,DOE,DEPARTMENT OF EDUCATION,407.0,UNIVERSAL PRE-K - PS,Personal Services,490.2,476.7,"1a, 1b, 2a, 2b",,health
25,28,40.0,DOE,DEPARTMENT OF EDUCATION,409.0,EARLY CHILDHOOD PROGRAMS,Personal Services,7.7,76.9,"1a, 1b, 2a, 2b",,family
26,29,40.0,DOE,DEPARTMENT OF EDUCATION,415.0,SCHOOL SUPPORT ORGANIZATION,Personal Services,308.8,291.0,"1a, 1b, 2b",,Others
27,30,40.0,DOE,DEPARTMENT OF EDUCATION,421.0,CW SE INSTR & SCHL LEADERSHIP - PS,Personal Services,1114.7,1177.0,"1a, 2b",,health
28,31,40.0,DOE,DEPARTMENT OF EDUCATION,423.0,SE INSTRUCTIONAL SUPPORT - PS,Personal Services,330.3,351.6,"1a, 2b",,health
29,32,40.0,DOE,DEPARTMENT OF EDUCATION,435.0,SCHOOL FACILITIES - PS,Personal Services,169.3,197.0,"1a, 2b, 4a",,health
30,33,40.0,DOE,DEPARTMENT OF EDUCATION,439.0,SCHOOL FOOD SERVICES - PS,Personal Services,235.4,238.4,"1a, 2b",,health
31,34,40.0,DOE,DEPARTMENT OF EDUCATION,453.0,CENTRAL ADMINISTRATION - PS,Personal Services,202.5,219.1,All,,health
32,35,40.0,DOE,DEPARTMENT OF EDUCATION,461.0,FRINGE BENEFITS - PS,Personal Services,3302.0,3560.4,All,,health
33,36,40.0,DOE,DEPARTMENT OF EDUCATION,481.0,CATEGORICAL PROGRAMS - PS,Personal Services,1004.4,1027.3,All,,health
34,37,40.0,DOE,DEPARTMENT OF EDUCATION,491.0,COLLECTIVE BARGAINING - PS,Personal Services,,11.9,All,This UA originated in Fiscal 2019.,health
35,38,40.0,DOE,DEPARTMENT OF EDUCATION,402.0,GE INSTR & SCH LEADERSHIP - OTPS,Other Than Personal Services,823.9,857.0,"1a, 1b, 2a, 2b, 3a, 3b",,Others
36,39,40.0,DOE,DEPARTMENT OF EDUCATION,404.0,SE INSTR & SCH LEADERSHIP -OTPS,Other Than Personal Services,5.1,5.3,"1a, 1b, 2a, 2b, 3a, 3b",,Others
37,40,40.0,DOE,DEPARTMENT OF EDUCATION,406.0,CHARTER SCHOOLS,Other Than Personal Services,1880.7,2094.9,All,,Others
38,41,40.0,DOE,DEPARTMENT OF EDUCATION,408.0,UNIVERSAL PRE-K - OTPS,Other Than Personal Services,409.8,444.6,"1a, 1b, 2a, 2b",,Others
39,42,40.0,DOE,DEPARTMENT OF EDUCATION,410.0,EARLY CHILDHOOD PROGRAMS,Other Than Personal Services,3.2,25.2,"1a, 1b, 2a, 2b",,family
40,43,40.0,DOE,DEPARTMENT OF EDUCATION,416.0,SCHOOL SUPPORT ORGANIZATION OTPS,Other Than Personal Services,32.1,35.9,"1a, 1b, 2b",,Others
41,44,40.0,DOE,DEPARTMENT OF EDUCATION,422.0,CW SE INSTR & SCHL LEADERSHIP - OTPS,Other Than Personal Services,17.8,23.4,"1a, 2b",,Others
